LEXICON NounRoot
sjagreng nounx ;
spreng nounx ;
terreng nounx ;
skiterreng nounx ;
streng nounx ;
løypestreng nounx ;
seng nounx ;
sotteseng nounx ;
barselseng nounx ;
basseng nounx ;
badebasseng nounx ;
vannbasseng nounx ;
vassbasseng nounx ;
grateng nounx ;
sateng nounx ;
steng nounx ;
notsteng nounx ;
veng nounx ;
ing nounx ;
bejaing nounx ;
inndraing nounx ;
bombing nounx ;
icing nounx ;
bading nounx ;
heading nounx ;
fading nounx ;
opplading nounx ;
bedding nounx ;
pudding nounx ;
fiskepudding nounx ;
karamellpudding nounx ;
plumpudding nounx ;
rydding nounx ;
opprydding nounx ;
mødding nounx ;
utspreding nounx ;
oppseding nounx ;
sambygding nounx ;
trygding nounx ;
bearbeiding nounx ;
utarbeiding nounx ;
gliding nounx ;
utgliding nounx ;
niding nounx ;
gniding nounx ;
riding nounx ;
utviding nounx ;
elding nounx ;
melding nounx ;
sykemelding nounx ;
pressemelding nounx ;
bokmelding nounx ;
sjukmelding nounx ;
sjølmelding nounx ;
innmelding nounx ;
nolomelding nounx ;
oppmelding nounx ;
pokermelding nounx ;
værmelding nounx ;
stortingsmelding nounx ;
avismelding nounx ;
årsmelding nounx ;
utmelding nounx ;
sjølvmelding nounx ;
påmelding nounx ;
kvelding nounx ;
bodybuilding nounx ;
olding nounx ;
vestfolding nounx ;
østfolding nounx ;
samholding nounx ;
landing nounx ;
blanding nounx ;
sammenblanding nounx ;
bensinblanding nounx ;
innblanding nounx ;
nødlanding nounx ;
ending nounx ;
hending nounx ;
newzealending nounx ;
nyzealending nounx ;
hålogalending nounx ;
blending nounx ;
sunnhordlending nounx ;
nordlending nounx ;
sydlending nounx ;
thailending nounx ;
leilending nounx ;
finlending nounx ;
grønlending nounx ;
opplending nounx ;
nederlending nounx ;
irlending nounx ;
sørlending nounx ;
islending nounx ;
gotlending nounx ;
estlending nounx ;
vestlending nounx ;
austlending nounx ;
østlending nounx ;
utlending nounx ;
sending nounx ;
ekstrasending nounx ;
pengesending nounx ;
samsending nounx ;
aktueltsending nounx ;
utsending nounx ;
vending nounx ;
handvending nounx ;
håndvending nounx ;
omvending nounx ;
innvending nounx ;
kuvending nounx ;
bråvending nounx ;
binding nounx ;
skibinding nounx ;
sambinding nounx ;
forbinding nounx ;
vinding nounx ;
bunding nounx ;
runding nounx ;
avrunding nounx ;
utånding nounx ;
oppmoding nounx ;
harding nounx ;
boarding nounx ;
herding nounx ;
fjerding nounx ;
inngjerding nounx ;
skjerding nounx ;
ording nounx ;
fjording nounx ;
nordfjording nounx ;
sunnfjording nounx ;
nording nounx ;
hyrding nounx ;
uvørding nounx ;
dauding nounx ;
høvding nounx ;
innbyding nounx ;
tyding nounx ;
overtyding nounx ;
mistyding nounx ;
tilråding nounx ;
sæding nounx ;
heimføding nounx ;
nyføding nounx ;
oppgløding nounx ;
sightseeing nounx ;
boeing nounx ;
sniffing nounx ;
surfing nounx ;
draging nounx ;
sammendraging nounx ;
inndraging nounx ;
overdraging nounx ;
flagging nounx ;
legging nounx ;
nedlegging nounx ;
rådlegging nounx ;
øydelegging nounx ;
ødelegging nounx ;
tilrettelegging nounx ;
omlegging nounx ;
planlegging nounx ;
arealplanlegging nounx ;
innlegging nounx ;
brolegging nounx ;
kartlegging nounx ;
brulegging nounx ;
avrigging nounx ;
jogging nounx ;
bygging nounx ;
boligbygging nounx ;
ombygging nounx ;
oppbygging nounx ;
skipsbygging nounx ;
utbygging nounx ;
distriktsutbygging nounx ;
kraftutbygging nounx ;
nybygging nounx ;
trygging nounx ;
stygging nounx ;
feiging nounx ;
omstiging nounx ;
avstiging nounx ;
påstiging nounx ;
oppfølging nounx ;
jødeforfølging nounx ;
fortrenging nounx ;
avringing nounx ;
tinging nounx ;
avskoging nounx ;
berging nounx ;
sjølberging nounx ;
livberging nounx ;
selvberging nounx ;
dorging nounx ;
livbærging nounx ;
utsuging nounx ;
punching nounx ;
leiing nounx ;
innleiing nounx ;
rettleiing nounx ;
yrkesrettleiing nounx ;
avleiing nounx ;
utbreiing nounx ;
dreiing nounx ;
utgreiing nounx ;
spreiing nounx ;
friing nounx ;
tilsiing nounx ;
oppsiing nounx ;
innviing nounx ;
herjing nounx ;
stevjing nounx ;
king nounx ;
ransaking nounx ;
forsaking nounx ;
varetaking nounx ;
fritaking nounx ;
deltaking nounx ;
måltaking nounx ;
opptaking nounx ;
overtaking nounx ;
oppstaking nounx ;
mottaking nounx ;
uttaking nounx ;
backing nounx ;
peking nounx ;
understreking nounx ;
riking nounx ;
viking nounx ;
pakking nounx ;
utpakking nounx ;
nedrakking nounx ;
tilrakking nounx ;
dekking nounx ;
oppdekking nounx ;
utsjekking nounx ;
radbrekking nounx ;
tilbaketrekking nounx ;
tautrekking nounx ;
tekking nounx ;
vekking nounx ;
flisespikking nounx ;
drikking nounx ;
stikking nounx ;
utstikking nounx ;
lukking nounx ;
utplukking nounx ;
besmykking nounx ;
utsmykking nounx ;
nedrykking nounx ;
opprykking nounx ;
trykking nounx ;
åreforkalking nounx ;
avfolking nounx ;
fylking nounx ;
ungdomsfylking nounx ;
skjenking nounx ;
beskjenking nounx ;
ærekrenking nounx ;
innskrenking nounx ;
senking nounx ;
tenking nounx ;
nytenking nounx ;
minking nounx ;
ynking nounx ;
koking nounx ;
smoking nounx ;
hedmarking nounx ;
finnmarking nounx ;
merking nounx ;
oppmerking nounx ;
tømmermerking nounx ;
utmerking nounx ;
forsterking nounx ;
tilvirking nounx ;
tilkorking nounx ;
oppdyrking nounx ;
gudsdyrking nounx ;
styrking nounx ;
dasking nounx ;
tresking nounx ;
oppfrisking nounx ;
gransking nounx ;
opprensking nounx ;
utrensking nounx ;
forsking nounx ;
utforsking nounx ;
fornorsking nounx ;
fusking nounx ;
avduking nounx ;
oppmyking nounx ;
røyking nounx ;
snømåking nounx ;
overvåking nounx ;
øking nounx ;
søking nounx ;
undersøking nounx ;
befaling nounx ;
anbefaling nounx ;
overhaling nounx ;
forskaling nounx ;
maling nounx ;
alkydmaling nounx ;
rosemaling nounx ;
freskomaling nounx ;
saling nounx ;
betaling nounx ;
tilbakebetaling nounx ;
timebetaling nounx ;
innbetaling nounx ;
utbetaling nounx ;
avbetaling nounx ;
nedsabling nounx ;
gambling nounx ;
fordobling nounx ;
frakobling nounx ;
tilkobling nounx ;
antennetilkobling nounx ;
sammenkobling nounx ;
avkobling nounx ;
foredling nounx ;
treforedling nounx ;
midling nounx ;
formidling nounx ;
nyhetsformidling nounx ;
handling nounx ;
behandling nounx ;
databehandling nounx ;
legebehandling nounx ;
likebehandling nounx ;
overflatebehandling nounx ;
komitebehandling nounx ;
språkbehandling nounx ;
spesialbehandling nounx ;
tannbehandling nounx ;
saksbehandling nounx ;
understellsbehandling nounx ;
antistatbehandling nounx ;
pasientbehandling nounx ;
budsjettbehandling nounx ;
forhandling nounx ;
akkordforhandling nounx ;
kontraktsforhandling nounx ;
bakgrunnshandling nounx ;
avhandling nounx ;
doktoravhandling nounx ;
omvandling nounx ;
forvandling nounx ;
yndling nounx ;
myndling nounx ;
eling nounx ;
deling nounx ;
orddeling nounx ;
lagdeling nounx ;
tildeling nounx ;
inndeling nounx ;
oppdeling nounx ;
fordeling nounx ;
varmefordeling nounx ;
trykkfordeling nounx ;
arbeidsfordeling nounx ;
aldersfordeling nounx ;
arbeidsdeling nounx ;
utdeling nounx ;
premieutdeling nounx ;
avdeling nounx ;
fødeavdeling nounx ;
underavdeling nounx ;
salgsavdeling nounx ;
regnskapsavdeling nounx ;
abonnementsavdeling nounx ;
depotavdeling nounx ;
paneling nounx ;
reling nounx ;
vingling nounx ;
yngling nounx ;
iling nounx ;
peiling nounx ;
luftspeiling nounx ;
takling nounx ;
ekling nounx ;
hekling nounx ;
rekling nounx ;
krekling nounx ;
svekling nounx ;
stikling nounx ;
vikling nounx ;
utvikling nounx ;
rekkeutvikling nounx ;
røykutvikling nounx ;
binomialutvikling nounx ;
kostnadsutvikling nounx ;
prisutvikling nounx ;
samfunnsutvikling nounx ;
produktutvikling nounx ;
avvikling nounx ;
forenkling nounx ;
konsonantforenkling nounx ;
kjukling nounx ;
sjukling nounx ;
hykling nounx ;
sykling nounx ;
bøkling nounx ;
calling nounx ;
halling nounx ;
kalling nounx ;
innkalling nounx ;
avskalling nounx ;
belling nounx ;
felling nounx ;
utfelling nounx ;
helling nounx ;
skjelling nounx ;
utskjelling nounx ;
nedtelling nounx ;
opptelling nounx ;
fortelling nounx ;
gjenfortelling nounx ;
tilstelling nounx ;
uttelling nounx ;
velling nounx ;
vassvelling nounx ;
shilling nounx ;
killing nounx ;
skilling nounx ;
utskilling nounx ;
spilling nounx ;
innspilling nounx ;
trilling nounx ;
stilling nounx ;
bestilling nounx ;
avbestilling nounx ;
likestilling nounx ;
forestilling nounx ;
avskjedsforestilling nounx ;
diagnosestilling nounx ;
artilleristilling nounx ;
bakstilling nounx ;
jamstilling nounx ;
framstilling nounx ;
problemstilling nounx ;
fremstilling nounx ;
omstilling nounx ;
henstilling nounx ;
sammenstilling nounx ;
innstilling nounx ;
komiteinnstilling nounx ;
munnstilling nounx ;
jevnstilling nounx ;
oppstilling nounx ;
lagoppstilling nounx ;
toppstilling nounx ;
lederstilling nounx ;
særstilling nounx ;
fremtidsstilling nounx ;
rekrutteringsstilling nounx ;
maktstilling nounx ;
utstilling nounx ;
bevilling nounx ;
tvilling nounx ;
fortolling nounx ;
skrulling nounx ;
tulling nounx ;
fylling nounx ;
oppfylling nounx ;
utfylling nounx ;
påfylling nounx ;
forgylling nounx ;
hylling nounx ;
kylling nounx ;
utskylling nounx ;
gamling nounx ;
samling nounx ;
referansesamling nounx ;
skiftesamling nounx ;
malerisamling nounx ;
artikkelsamling nounx ;
ansamling nounx ;
innsamling nounx ;
forsamling nounx ;
nasjonalforsamling nounx ;
generalforsamling nounx ;
bedriftsforsamling nounx ;
diktsamling nounx ;
himling nounx ;
fomling nounx ;
oppkomling nounx ;
mumling nounx ;
rømling nounx ;
pling nounx ;
skipling nounx ;
knipling nounx ;
overrumpling nounx ;
kopling nounx ;
tilkopling nounx ;
avkopling nounx ;
jypling nounx ;
krøpling nounx ;
merling nounx ;
sterling nounx ;
firling nounx ;
curling nounx ;
lærling nounx ;
særling nounx ;
gjødsling nounx ;
vigsling nounx ;
fengsling nounx ;
bygsling nounx ;
brisling nounx ;
quisling nounx ;
veksling nounx ;
forveksling nounx ;
utveksling nounx ;
meningsutveksling nounx ;
avveksling nounx ;
mannsling nounx ;
varsling nounx ;
værvarsling nounx ;
usling nounx ;
musling nounx ;
pusling nounx ;
krusling nounx ;
tusling nounx ;
trysling nounx ;
betling nounx ;
ætling nounx ;
bauling nounx ;
utbuling nounx ;
juling nounx ;
kuling nounx ;
avling nounx ;
grevling nounx ;
tevling nounx ;
vevling nounx ;
hvirvling nounx ;
bowling nounx ;
spyling nounx ;
utspyling nounx ;
måling nounx ;
meningsmåling nounx ;
utmåling nounx ;
straffeutmåling nounx ;
snåling nounx ;
stråling nounx ;
bestråling nounx ;
utstråling nounx ;
spjæling nounx ;
skræling nounx ;
bøling nounx ;
føling nounx ;
kjøling nounx ;
avkjøling nounx ;
nøling nounx ;
vøling nounx ;
avriming nounx ;
amming nounx ;
tilstramming nounx ;
demming nounx ;
oppdemming nounx ;
bestemming nounx ;
avstemming nounx ;
tilkortkomming nounx ;
forslumming nounx ;
krumming nounx ;
drømming nounx ;
tilstrømming nounx ;
utstrømming nounx ;
svømming nounx ;
arming nounx ;
oppvarming nounx ;
herming nounx ;
avskjerming nounx ;
forming nounx ;
omforming nounx ;
utforming nounx ;
tilnærming nounx ;
fornærming nounx ;
aning nounx ;
glaning nounx ;
akvaplaning nounx ;
maning nounx ;
ladning nounx ;
haglladning nounx ;
oppladning nounx ;
utladning nounx ;
hedning nounx ;
ledning nounx ;
stigeledning nounx ;
oljeledning nounx ;
varmeledning nounx ;
veiledning nounx ;
kledning nounx ;
bordkledning nounx ;
bekledning nounx ;
ytterkledning nounx ;
forkledning nounx ;
avkledning nounx ;
påkledning nounx ;
anledning nounx ;
foranledning nounx ;
vannledning nounx ;
innledning nounx ;
rørledning nounx ;
vassledning nounx ;
rettledning nounx ;
utledning nounx ;
avledning nounx ;
redning nounx ;
fredning nounx ;
innredning nounx ;
spredning nounx ;
utredning nounx ;
glidning nounx ;
lønnsglidning nounx ;
utglidning nounx ;
gnidning nounx ;
ridning nounx ;
vridning nounx ;
eldning nounx ;
avbildning nounx ;
holdning nounx ;
beholdning nounx ;
grunnholdning nounx ;
underholdning nounx ;
husholdning nounx ;
pengehusholdning nounx ;
anstalthusholdning nounx ;
livsholdning nounx ;
beskyldning nounx ;
unnskyldning nounx ;
utlodning nounx ;
modning nounx ;
anmodning nounx ;
formodning nounx ;
ordning nounx ;
skoleordning nounx ;
prøveordning nounx ;
valgordning nounx ;
samordning nounx ;
anordning nounx ;
tsarforordning nounx ;
tilskuddsordning nounx ;
arbeidsordning nounx ;
overgangsordning nounx ;
betalingsordning nounx ;
forsøksordning nounx ;
befalsordning nounx ;
avansementsordning nounx ;
tilskottsordning nounx ;
nyordning nounx ;
rydning nounx ;
tydning nounx ;
betydning nounx ;
bibetydning nounx ;
antydning nounx ;
mistydning nounx ;
benådning nounx ;
dødning nounx ;
gjødning nounx ;
blødning nounx ;
betjening nounx ;
selvbetjening nounx ;
avtjening nounx ;
mening nounx ;
formening nounx ;
happening nounx ;
begrening nounx ;
forening nounx ;
kvinneforening nounx ;
fagforening nounx ;
afasiforening nounx ;
gjenforening nounx ;
turnforening nounx ;
arbeiderforening nounx ;
antikvarbokhandlerforening nounx ;
forfatterforening nounx ;
arbeidsgiverforening nounx ;
landsforening nounx ;
sanitetsforening nounx ;
advokatforening nounx ;
turistforening nounx ;
kunstforening nounx ;
båtforening nounx ;
trening nounx ;
skytetrening nounx ;
trefning nounx ;
fagning nounx ;
rådslagning nounx ;
dragning nounx ;
inndragning nounx ;
legning nounx ;
omlegning nounx ;
brolegning nounx ;
overlegning nounx ;
forlegning nounx ;
brulegning nounx ;
regning nounx ;
beregning nounx ;
hoderegning nounx ;
mellomregning nounx ;
oppregning nounx ;
tidsregning nounx ;
utregning nounx ;
avregning nounx ;
tegning nounx ;
aksjetegning nounx ;
avtegning nounx ;
oreigning nounx ;
ligning nounx ;
skatteligning nounx ;
differensialligning nounx ;
momentumligning nounx ;
sammenligning nounx ;
annengradsligning nounx ;
tilstandsligning nounx ;
bevaringsligning nounx ;
kontinuitetsligning nounx ;
skattligning nounx ;
utligning nounx ;
signing nounx ;
velsigning nounx ;
stigning nounx ;
omstigning nounx ;
temperaturstigning nounx ;
prisstigning nounx ;
konsumprisstigning nounx ;
kursstigning nounx ;
avstigning nounx ;
påstigning nounx ;
bevilgning nounx ;
tilleggsbevilgning nounx ;
fortrengning nounx ;
stengning nounx ;
utringning nounx ;
avringning nounx ;
svingning nounx ;
kurssvingning nounx ;
sogning nounx ;
bygning nounx ;
fabrikkbygning nounx ;
ombygning nounx ;
beinbygning nounx ;
oppbygning nounx ;
anneksbygning nounx ;
administrasjonsbygning nounx ;
utbygning nounx ;
avskygning nounx ;
eining nounx ;
meining nounx ;
dreining nounx ;
omdreining nounx ;
forsteining nounx ;
avveining nounx ;
pakning nounx ;
oppakning nounx ;
påpakning nounx ;
betrakning nounx ;
dekning nounx ;
bedekning nounx ;
oppdekning nounx ;
avdekning nounx ;
utklekning nounx ;
rekning nounx ;
brekning nounx ;
radbrekning nounx ;
ombrekning nounx ;
berekning nounx ;
opprekning nounx ;
handsrekning nounx ;
håndsrekning nounx ;
trekning nounx ;
loddtrekning nounx ;
tilbaketrekning nounx ;
tiltrekning nounx ;
strekning nounx ;
kjørestrekning nounx ;
vegstrekning nounx ;
veistrekning nounx ;
understrekning nounx ;
utstrekning nounx ;
utrekning nounx ;
avrekning nounx ;
vekning nounx ;
likning nounx ;
skattelikning nounx ;
energilikning nounx ;
differensiallikning nounx ;
sammenlikning nounx ;
annengradslikning nounx ;
turbulenslikning nounx ;
skattlikning nounx ;
utlikning nounx ;
stikning nounx ;
utstikning nounx ;
åreforkalkning nounx ;
befolkning nounx ;
avfolkning nounx ;
tolkning nounx ;
fortolkning nounx ;
innskrenkning nounx ;
senkning nounx ;
blodsenkning nounx ;
tenkning nounx ;
betenkning nounx ;
gjennomtenkning nounx ;
sektortenkning nounx ;
nytenkning nounx ;
kokning nounx ;
bemerkning nounx ;
bibemerkning nounx ;
anmerkning nounx ;
forsterkning nounx ;
virkning nounx ;
medvirkning nounx ;
tilvirkning nounx ;
innvirkning nounx ;
avvirkning nounx ;
påvirkning nounx ;
mørkning nounx ;
granskning nounx ;
opprenskning nounx ;
utrenskning nounx ;
lykkønskning nounx ;
forskning nounx ;
medieforskning nounx ;
alkoholforskning nounx ;
atomforskning nounx ;
grunnforskning nounx ;
etterforskning nounx ;
feltforskning nounx ;
utforskning nounx ;
tiltjukning nounx ;
lukning nounx ;
oppmykning nounx ;
utsmykning nounx ;
rykning nounx ;
opprykning nounx ;
trykning nounx ;
strykning nounx ;
tykning nounx ;
tiltykning nounx ;
bestykning nounx ;
overvåkning nounx ;
økning nounx ;
skatteøkning nounx ;
søkning nounx ;
befolkningsøkning nounx ;
prisøkning nounx ;
ansøkning nounx ;
lønnsøkning nounx ;
inntektsøkning nounx ;
avsøkning nounx ;
utøkning nounx ;
galning nounx ;
sannsynlighetsfordelning nounx ;
helning nounx ;
tilstelning nounx ;
innbilning nounx ;
jamning nounx ;
mannjamning nounx ;
utjamning nounx ;
tilstramning nounx ;
avstamning nounx ;
demning nounx ;
oppdemning nounx ;
hemning nounx ;
stemning nounx ;
misstemning nounx ;
andaktsstemning nounx ;
avstemning nounx ;
folkeavstemning nounx ;
utformning nounx ;
krumning nounx ;
utstrømning nounx ;
synkronsvømning nounx ;
banning nounx ;
forbanning nounx ;
danning nounx ;
utdanning nounx ;
videreutdanning nounx ;
spesialutdanning nounx ;
agronomutdanning nounx ;
allmennutdanning nounx ;
tilleggsutdanning nounx ;
bemanning nounx ;
sanning nounx ;
vanning nounx ;
kjenning nounx ;
godkjenning nounx ;
påkjenning nounx ;
kenning nounx ;
tremenning nounx ;
allmenning nounx ;
firmenning nounx ;
spenning nounx ;
overflatespenning nounx ;
tangensialspenning nounx ;
normalspenning nounx ;
signalspenning nounx ;
avspenning nounx ;
renning nounx ;
brenning nounx ;
kjetterbrenning nounx ;
forbrenning nounx ;
avbrenning nounx ;
solrenning nounx ;
rotrenning nounx ;
presenning nounx ;
tenning nounx ;
tilvenning nounx ;
alkoholtilvenning nounx ;
frifinning nounx ;
oppfinning nounx ;
linning nounx ;
minning nounx ;
påminning nounx ;
tinning nounx ;
vinning nounx ;
landvinning nounx ;
landevinning nounx ;
utvinning nounx ;
honning nounx ;
dronning nounx ;
bidronning nounx ;
munning nounx ;
grunning nounx ;
misunning nounx ;
forkynning nounx ;
landsynning nounx ;
utsynning nounx ;
tynning nounx ;
uttynning nounx ;
dønning nounx ;
etterdønning nounx ;
lønning nounx ;
belønning nounx ;
avlønning nounx ;
doning nounx ;
kjøredoning nounx ;
kroning nounx ;
bekroning nounx ;
hundrekroning nounx ;
tikroning nounx ;
femkroning nounx ;
soning nounx ;
utsoning nounx ;
betoning nounx ;
framtoning nounx ;
fremtoning nounx ;
skapning nounx ;
medskapning nounx ;
vanskapning nounx ;
avslapning nounx ;
avskipning nounx ;
fordampning nounx ;
dempning nounx ;
lempning nounx ;
tillempning nounx ;
fordypning nounx ;
åpning nounx ;
sesongåpning nounx ;
forhåpning nounx ;
avvæpning nounx ;
stabelavløpning nounx ;
avstøpning nounx ;
fjerning nounx ;
gjerning nounx ;
velgjerning nounx ;
illgjerning nounx ;
misgjerning nounx ;
kjensgjerning nounx ;
ugjerning nounx ;
terning nounx ;
enhorning nounx ;
morning nounx ;
smurning nounx ;
enhjørning nounx ;
smørning nounx ;
pasning nounx ;
tilpasning nounx ;
strukturtilpasning nounx ;
anpasning nounx ;
lesning nounx ;
forelesning nounx ;
opplesning nounx ;
avlesning nounx ;
utpresning nounx ;
reisning nounx ;
oppreisning nounx ;
bespisning nounx ;
overbevisning nounx ;
framvisning nounx ;
fremvisning nounx ;
omvisning nounx ;
anvisning nounx ;
bruksanvisning nounx ;
henvisning nounx ;
oppvisning nounx ;
undervisning nounx ;
edbundervisning nounx ;
anskuelsesundervisning nounx ;
forvisning nounx ;
misvisning nounx ;
utvisning nounx ;
avvisning nounx ;
påvisning nounx ;
bekransning nounx ;
sansning nounx ;
rensning nounx ;
begrensning nounx ;
arealbegrensning nounx ;
avgrensning nounx ;
forurensning nounx ;
forvissning nounx ;
avlusning nounx ;
oppusning nounx ;
gysning nounx ;
lysning nounx ;
belysning nounx ;
allmennbelysning nounx ;
arbeidsbelysning nounx ;
tillysning nounx ;
opplysning nounx ;
folkeopplysning nounx ;
tilleggsopplysning nounx ;
etterlysning nounx ;
utlysning nounx ;
avlysning nounx ;
grålysning nounx ;
frysning nounx ;
krysning nounx ;
avblåsning nounx ;
løsning nounx ;
pakkeløsning nounx ;
teleløsning nounx ;
oppløsning nounx ;
forløsning nounx ;
vårløsning nounx ;
isløsning nounx ;
utløsning nounx ;
avløsning nounx ;
snøløsning nounx ;
fatning nounx ;
befatning nounx ;
sammenfatning nounx ;
brilleinnfatning nounx ;
oppfatning nounx ;
rettsoppfatning nounx ;
forfatning nounx ;
beskatning nounx ;
årelatning nounx ;
erstatning nounx ;
skadeserstatning nounx ;
vatning nounx ;
gjetning nounx ;
fletning nounx ;
retning nounx ;
beretning nounx ;
innberetning nounx ;
årsberetning nounx ;
lengderetning nounx ;
moteretning nounx ;
vertikalretning nounx ;
normalretning nounx ;
himmelretning nounx ;
pilretning nounx ;
anretning nounx ;
innretning nounx ;
underretning nounx ;
efterretning nounx ;
etterretning nounx ;
forretning nounx ;
delikatesseforretning nounx ;
agenturforretning nounx ;
utstyrsforretning nounx ;
advokatforretning nounx ;
åndsretning nounx ;
setning nounx ;
leddsetning nounx ;
hovedsetning nounx ;
besetning nounx ;
spørresetning nounx ;
helsetning nounx ;
tilsetning nounx ;
alginattilsetning nounx ;
målsetning nounx ;
omsetning nounx ;
rekordomsetning nounx ;
totalomsetning nounx ;
årsomsetning nounx ;
sammensetning nounx ;
alderssammensetning nounx ;
unnsetning nounx ;
grunnsetning nounx ;
bosetning nounx ;
oppsetning nounx ;
motsetning nounx ;
forutsetning nounx ;
busetning nounx ;
avsetning nounx ;
fortetning nounx ;
forgiftning nounx ;
utskiftning nounx ;
utluftning nounx ;
ansiktsløftning nounx ;
betraktning nounx ;
fektning nounx ;
tyrefektning nounx ;
skinnfektning nounx ;
slektning nounx ;
diktning nounx ;
bevoktning nounx ;
flyktning nounx ;
foranstaltning nounx ;
